item_id,dataset_name,subset_name,split_name,image_path,drive_path,latitude,longitude,tags,city,region,country,source_id,license,sha256,width,height,notes
gsv_100_pilot_000012,gsv,gsv_100_pilot,pilot,/home/ubuntu/Geoshield-mllm/data/raw/geoshield_pilot_100/source_images/gsv/gsv_0012.jpg,,22.2466206,114.2492115,,,,,gsv_000012,,357ad13711d7ed98762a064bb6dc95ad3a4567d5bb2df3b3eb137ea639d2e002,,,streamed from Hugging Face dataset stochastic/random_streetview_images_pano_v0.0.2
gsv_100_pilot_000013,gsv,gsv_100_pilot,pilot,/home/ubuntu/Geoshield-mllm/data/raw/geoshield_pilot_100/source_images/gsv/gsv_0013.jpg,,47.8931359,-70.0011169,,,,,gsv_000013,,603140b85bd4b0b2bef0f179bcd9bd98ffba2e099f202a2d365490f7d8c06c8c,,,streamed from Hugging Face dataset stochastic/random_streetview_images_pano_v0.0.2
gsv_100_pilot_000014,gsv,gsv_100_pilot,pilot,/home/ubuntu/Geoshield-mllm/data/raw/geoshield_pilot_100/source_images/gsv/gsv_0014.jpg,,41.5943654,23.1914498,,,,,gsv_000014,,8287dc07814f3d2935a804d9cf0dbd5365942307c4a988e7addd855f62cc1ada,,,streamed from Hugging Face dataset stochastic/random_streetview_images_pano_v0.0.2
gsv_100_pilot_000015,gsv,gsv_100_pilot,pilot,/home/ubuntu/Geoshield-mllm/data/raw/geoshield_pilot_100/source_images/gsv/gsv_0015.jpg,,53.4319718,-2.5881725,,,,,gsv_000015,,9d46f40e6117706e8f16b43c96d2edbcd3715af60184a4914858d73df7949a18,,,streamed from Hugging Face dataset stochastic/random_streetview_images_pano_v0.0.2
gsv_100_pilot_000016,gsv,gsv_100_pilot,pilot,/home/ubuntu/Geoshield-mllm/data/raw/geoshield_pilot_100/source_images/gsv/gsv_0016.jpg,,1.408964,103.8586841,,,,,gsv_000016,,aff4beb0abff0918bbf3386a7593daa6989f3a1f3226cc97ee62d5b30a885561,,,streamed from Hugging Face dataset stochastic/random_streetview_images_pano_v0.0.2
gsv_100_pilot_000017,gsv,gsv_100_pilot,pilot,/home/ubuntu/Geoshield-mllm/data/raw/geoshield_pilot_100/source_images/gsv/gsv_0017.jpg,,-37.74839,175.9786412,,,,,gsv_000017,,13d629f65d3d7387cbff078283f966c9d73ea10d9d18043f5bdca96ee1b18dcf,,,streamed from Hugging Face dataset stochastic/random_streetview_images_pano_v0.0.2
gsv_100_pilot_000018,gsv,gsv_100_pilot,pilot,/home/ubuntu/Geoshield-mllm/data/raw/geoshield_pilot_100/source_images/gsv/gsv_0018.jpg,,35.0919391,129.0373761,,,,,gsv_000018,,c012289e3716126d2ad62e7613e3c6d8a99b5e3d730f0c5dda475adce8cabc7e,,,streamed from Hugging Face dataset stochastic/random_streetview_images_pano_v0.0.2
gsv_100_pilot_000019,gsv,gsv_100_pilot,pilot,/home/ubuntu/Geoshield-mllm/data/raw/geoshield_pilot_100/source_images/gsv/gsv_0019.jpg,,-37.5725526,175.5371903,,,,,gsv_000019,,4da0e539eb16eba79857abf1e0c4173dafbe113d2b16d43c697de62b782dea7c,,,streamed from Hugging Face dataset stochastic/random_streetview_images_pano_v0.0.2
gsv_100_pilot_000020,gsv,gsv_100_pilot,pilot,/home/ubuntu/Geoshield-mllm/data/raw/geoshield_pilot_100/source_images/gsv/gsv_0020.jpg,,37.635146,126.789718,,,,,gsv_000020,,f8bd7c199cde2684efbb840a311ee5570ba7a906b75fc372e115d4c1333eea6f,,,streamed from Hugging Face dataset stochastic/random_streetview_images_pano_v0.0.2
gsv_100_pilot_000021,gsv,gsv_100_pilot,pilot,/home/ubuntu/Geoshield-mllm/data/raw/geoshield_pilot_100/source_images/gsv/gsv_0021.jpg,,45.8400276,14.6330656,,,,,gsv_000021,,5e4592c2b2d1aba0ce6f5e79933a29240661d2fced4be1b1c107476e49201ce7,,,streamed from Hugging Face dataset stochastic/random_streetview_images_pano_v0.0.2
gsv_100_pilot_000022,gsv,gsv_100_pilot,pilot,/home/ubuntu/Geoshield-mllm/data/raw/geoshield_pilot_100/source_images/gsv/gsv_0022.jpg,,23.873288,90.0129856,,,,,gsv_000022,,768a314b317d52662ef606b75c11a581e5b37edc5c744a028d000a45c85351a3,,,streamed from Hugging Face dataset stochastic/random_streetview_images_pano_v0.0.2
gsv_100_pilot_000023,gsv,gsv_100_pilot,pilot,/home/ubuntu/Geoshield-mllm/data/raw/geoshield_pilot_100/source_images/gsv/gsv_0023.jpg,,46.236103,-63.2168817,,,,,gsv_000023,,2dd5e530cd3078ee37d7ca89d41bf12a73216830a14c4ceea91f788ae02bbd56,,,streamed from Hugging Face dataset stochastic/random_streetview_images_pano_v0.0.2
gsv_100_pilot_000024,gsv,gsv_100_pilot,pilot,/home/ubuntu/Geoshield-mllm/data/raw/geoshield_pilot_100/source_images/gsv/gsv_0024.jpg,,35.1694561,129.1380132,,,,,gsv_000024,,6ac902130a25e6a7f8c48dc0e678aaf27741cb7d304a32c395d11e365e8a72ad,,,streamed from Hugging Face dataset stochastic/random_streetview_images_pano_v0.0.2
gsv_100_pilot_000025,gsv,gsv_100_pilot,pilot,/home/ubuntu/Geoshield-mllm/data/raw/geoshield_pilot_100/source_images/gsv/gsv_0025.jpg,,56.7659056,-5.8280751,,,,,gsv_000025,,537e1825cc4a2f400d138280fd3c0ad980638b2d07cffe2f822a6aa9974e9bff,,,streamed from Hugging Face dataset stochastic/random_streetview_images_pano_v0.0.2
gsv_100_pilot_000026,gsv,gsv_100_pilot,pilot,/home/ubuntu/Geoshield-mllm/data/raw/geoshield_pilot_100/source_images/gsv/gsv_0026.jpg,,52.909645,-6.8512062,,,,,gsv_000026,,2ab9983f92308a8d0ec6b203651a582201d10e052a56991225ca8908fa6296a4,,,streamed from Hugging Face dataset stochastic/random_streetview_images_pano_v0.0.2
gsv_100_pilot_000027,gsv,gsv_100_pilot,pilot,/home/ubuntu/Geoshield-mllm/data/raw/geoshield_pilot_100/source_images/gsv/gsv_0027.jpg,,-9.6249589,-77.1906914,,,,,gsv_000027,,1413acedeee23a688fdcd33ad6d6848a6af7494e98d040cc3b2bd69b4910b184,,,streamed from Hugging Face dataset stochastic/random_streetview_images_pano_v0.0.2
gsv_100_pilot_000028,gsv,gsv_100_pilot,pilot,/home/ubuntu/Geoshield-mllm/data/raw/geoshield_pilot_100/source_images/gsv/gsv_0028.jpg,,1.3151061,104.0080308,,,,,gsv_000028,,e16123ebf56dae443a6004c4e451b2bd7876bdf022c15cf9b016090c6965afc0,,,streamed from Hugging Face dataset stochastic/random_streetview_images_pano_v0.0.2
gsv_100_pilot_000029,gsv,gsv_100_pilot,pilot,/home/ubuntu/Geoshield-mllm/data/raw/geoshield_pilot_100/source_images/gsv/gsv_0029.jpg,,42.8982629,-85.6409298,,,,,gsv_000029,,e9e4d736bfd4c9fc87928fa33b43e899f0f75294cb5bc0c4e63818e5dbe8f209,,,streamed from Hugging Face dataset stochastic/random_streetview_images_pano_v0.0.2
gsv_100_pilot_000030,gsv,gsv_100_pilot,pilot,/home/ubuntu/Geoshield-mllm/data/raw/geoshield_pilot_100/source_images/gsv/gsv_0030.jpg,,-38.3537558,144.2939587,,,,,gsv_000030,,483ea459350590e16f9e56b9d62e10a534e64a8166805e14d2b7263955e0f1d4,,,streamed from Hugging Face dataset stochastic/random_streetview_images_pano_v0.0.2
gsv_100_pilot_000031,gsv,gsv_100_pilot,pilot,/home/ubuntu/Geoshield-mllm/data/raw/geoshield_pilot_100/source_images/gsv/gsv_0031.jpg,,-42.6723271,147.1511142,,,,,gsv_000031,,a4d25eb0c13d20eef21a7c5ed29e2eee95dfa20889cf3afd605afd09eaba4e23,,,streamed from Hugging Face dataset stochastic/random_streetview_images_pano_v0.0.2
gsv_100_pilot_000032,gsv,gsv_100_pilot,pilot,/home/ubuntu/Geoshield-mllm/data/raw/geoshield_pilot_100/source_images/gsv/gsv_0032.jpg,,1.3630433,103.7645743,,,,,gsv_000032,,c943b2260c7a20bb46ac847f5e96b327e5ed6aa3ab018e51762809f20e88888a,,,streamed from Hugging Face dataset stochastic/random_streetview_images_pano_v0.0.2
gsv_100_pilot_000033,gsv,gsv_100_pilot,pilot,/home/ubuntu/Geoshield-mllm/data/raw/geoshield_pilot_100/source_images/gsv/gsv_0033.jpg,,-27.9697472,26.8055598,,,,,gsv_000033,,e5f97b3b463343ae10fd9a3feb6aea4182946c6fff7f339b66583b2cc72add95,,,streamed from Hugging Face dataset stochastic/random_streetview_images_pano_v0.0.2
gsv_100_pilot_000034,gsv,gsv_100_pilot,pilot,/home/ubuntu/Geoshield-mllm/data/raw/geoshield_pilot_100/source_images/gsv/gsv_0034.jpg,,-38.3592517,144.9263783,,,,,gsv_000034,,be307664445bac25745de1c0eafb5efa2be60447fbc3ad88c0c98c07952e48f3,,,streamed from Hugging Face dataset stochastic/random_streetview_images_pano_v0.0.2
gsv_100_pilot_000035,gsv,gsv_100_pilot,pilot,/home/ubuntu/Geoshield-mllm/data/raw/geoshield_pilot_100/source_images/gsv/gsv_0035.jpg,,-15.7985617,-70.1422239,,,,,gsv_000035,,2a4da6613b89da37d30c677cbe2ce74716d8f69b0071fa064f9fed9df150fc57,,,streamed from Hugging Face dataset stochastic/random_streetview_images_pano_v0.0.2
gsv_100_pilot_000036,gsv,gsv_100_pilot,pilot,/home/ubuntu/Geoshield-mllm/data/raw/geoshield_pilot_100/source_images/gsv/gsv_0036.jpg,,-33.0154844,27.849417,,,,,gsv_000036,,e64e55c80e3962f1b528ae7641878444fe489a126e212f5d24c48a788c6b5237,,,streamed from Hugging Face dataset stochastic/random_streetview_images_pano_v0.0.2
gsv_100_pilot_000037,gsv,gsv_100_pilot,pilot,/home/ubuntu/Geoshield-mllm/data/raw/geoshield_pilot_100/source_images/gsv/gsv_0037.jpg,,54.2398632,24.1678309,,,,,gsv_000037,,9aa5ec19646c3a1b275a66b33278e6f6056de7706384eb38beca15ad93b1df6a,,,streamed from Hugging Face dataset stochastic/random_streetview_images_pano_v0.0.2
gsv_100_pilot_000038,gsv,gsv_100_pilot,pilot,/home/ubuntu/Geoshield-mllm/data/raw/geoshield_pilot_100/source_images/gsv/gsv_0038.jpg,,54.5777363,-5.7342702,,,,,gsv_000038,,0d85f4849c3930ec71abb622ab5b7ee8836395bc0d08ea8fa12e14004f8e06ef,,,streamed from Hugging Face dataset stochastic/random_streetview_images_pano_v0.0.2
gsv_100_pilot_000039,gsv,gsv_100_pilot,pilot,/home/ubuntu/Geoshield-mllm/data/raw/geoshield_pilot_100/source_images/gsv/gsv_0039.jpg,,-43.2813389,172.251759,,,,,gsv_000039,,d21f54e4e00fb7aa6283b9524b5a11d7c4159668d9da1d7c6c97316979a7c2f5,,,streamed from Hugging Face dataset stochastic/random_streetview_images_pano_v0.0.2
gsv_100_pilot_000040,gsv,gsv_100_pilot,pilot,/home/ubuntu/Geoshield-mllm/data/raw/geoshield_pilot_100/source_images/gsv/gsv_0040.jpg,,22.4437693,114.0154795,,,,,gsv_000040,,2e5fc3768dfebedc782fe549728eba9fee2c917ae561b7cbe9a0b615eae67e64,,,streamed from Hugging Face dataset stochastic/random_streetview_images_pano_v0.0.2
gsv_100_pilot_000041,gsv,gsv_100_pilot,pilot,/home/ubuntu/Geoshield-mllm/data/raw/geoshield_pilot_100/source_images/gsv/gsv_0041.jpg,,37.6429901,126.7863617,,,,,gsv_000041,,4b7e9b0a09e972d9d6665825abbca5bf463f31d3bb7542f1ee01c762c7a7141b,,,streamed from Hugging Face dataset stochastic/random_streetview_images_pano_v0.0.2
gsv_100_pilot_000042,gsv,gsv_100_pilot,pilot,/home/ubuntu/Geoshield-mllm/data/raw/geoshield_pilot_100/source_images/gsv/gsv_0042.jpg,,60.7859304,24.6755451,,,,,gsv_000042,,d265da7add056c94f26124433bd57d5398f6a316e94f1ca83e5f1bf4a1c4dc54,,,streamed from Hugging Face dataset stochastic/random_streetview_images_pano_v0.0.2
gsv_100_pilot_000043,gsv,gsv_100_pilot,pilot,/home/ubuntu/Geoshield-mllm/data/raw/geoshield_pilot_100/source_images/gsv/gsv_0043.jpg,,53.7500565,-1.7333846,,,,,gsv_000043,,54ea65b9e1363a4c921437fb431ddfaf25a1ae83cb71d9b9c9a496bebbd1ffdf,,,streamed from Hugging Face dataset stochastic/random_streetview_images_pano_v0.0.2
gsv_100_pilot_000044,gsv,gsv_100_pilot,pilot,/home/ubuntu/Geoshield-mllm/data/raw/geoshield_pilot_100/source_images/gsv/gsv_0044.jpg,,12.2619072,104.4792752,,,,,gsv_000044,,53dcf04f2f75e0d644d62f08edb8f0596fa548ce262abdf3bd0abf0c535d18c9,,,streamed from Hugging Face dataset stochastic/random_streetview_images_pano_v0.0.2
gsv_100_pilot_000045,gsv,gsv_100_pilot,pilot,/home/ubuntu/Geoshield-mllm/data/raw/geoshield_pilot_100/source_images/gsv/gsv_0045.jpg,,38.3585153,-94.0305347,,,,,gsv_000045,,e9e3e707415c683ef73c25a814204ab50caa9c19dbeca9f0702816878128a41d,,,streamed from Hugging Face dataset stochastic/random_streetview_images_pano_v0.0.2
gsv_100_pilot_000046,gsv,gsv_100_pilot,pilot,/home/ubuntu/Geoshield-mllm/data/raw/geoshield_pilot_100/source_images/gsv/gsv_0046.jpg,,48.8338598,-87.5225866,,,,,gsv_000046,,5eefeebc72cebbc6c61a252d256f0e5d65072055b53fa71f3fe5f415c4cb51e9,,,streamed from Hugging Face dataset stochastic/random_streetview_images_pano_v0.0.2
gsv_100_pilot_000047,gsv,gsv_100_pilot,pilot,/home/ubuntu/Geoshield-mllm/data/raw/geoshield_pilot_100/source_images/gsv/gsv_0047.jpg,,61.0898476,27.7788883,,,,,gsv_000047,,3b4a7ad0967b02cf2e042e672e4afa56302540590a24e312390d93b60e7808e7,,,streamed from Hugging Face dataset stochastic/random_streetview_images_pano_v0.0.2
gsv_100_pilot_000048,gsv,gsv_100_pilot,pilot,/home/ubuntu/Geoshield-mllm/data/raw/geoshield_pilot_100/source_images/gsv/gsv_0048.jpg,,-9.5657956,-77.594982,,,,,gsv_000048,,f15c49e39d2c59526d2253c0fecc2c9e5a6fcd9daaf2319145d5ba6d65fbafac,,,streamed from Hugging Face dataset stochastic/random_streetview_images_pano_v0.0.2
gsv_100_pilot_000049,gsv,gsv_100_pilot,pilot,/home/ubuntu/Geoshield-mllm/data/raw/geoshield_pilot_100/source_images/gsv/gsv_0049.jpg,,49.1717732,21.6618364,,,,,gsv_000049,,de85cb2214eabf8579ea0101d18c546e05c86dcfd363a72ad9ca3984aa25c969,,,streamed from Hugging Face dataset stochastic/random_streetview_images_pano_v0.0.2
gsv_100_pilot_000050,gsv,gsv_100_pilot,pilot,/home/ubuntu/Geoshield-mllm/data/raw/geoshield_pilot_100/source_images/gsv/gsv_0050.jpg,,1.3050822,103.8238782,,,,,gsv_000050,,8cc0b86a40dfc68c7e48cde0a1f028e8d18ec4f537fde7f1ed4cae3d8c83d888,,,streamed from Hugging Face dataset stochastic/random_streetview_images_pano_v0.0.2
gsv_100_pilot_000051,gsv,gsv_100_pilot,pilot,/home/ubuntu/Geoshield-mllm/data/raw/geoshield_pilot_100/source_images/gsv/gsv_0051.jpg,,55.0912487,24.3979373,,,,,gsv_000051,,eaae3a6b434891f592dbec7c3d479830a4bfced41bbfce4e2a29b5c74b8f2ce8,,,streamed from Hugging Face dataset stochastic/random_streetview_images_pano_v0.0.2
gsv_100_pilot_000052,gsv,gsv_100_pilot,pilot,/home/ubuntu/Geoshield-mllm/data/raw/geoshield_pilot_100/source_images/gsv/gsv_0052.jpg,,61.8219134,29.1868501,,,,,gsv_000052,,3692aa6ab5508a68553b64743df4536caf4cf0fc81c616756baf7c768efa5a24,,,streamed from Hugging Face dataset stochastic/random_streetview_images_pano_v0.0.2
gsv_100_pilot_000053,gsv,gsv_100_pilot,pilot,/home/ubuntu/Geoshield-mllm/data/raw/geoshield_pilot_100/source_images/gsv/gsv_0053.jpg,,63.0338146,23.9698275,,,,,gsv_000053,,8e0cb961b8f6ce988aae8eaed3ae11fa01b0475be713d7a825cc9a76bb0a77d1,,,streamed from Hugging Face dataset stochastic/random_streetview_images_pano_v0.0.2
gsv_100_pilot_000054,gsv,gsv_100_pilot,pilot,/home/ubuntu/Geoshield-mllm/data/raw/geoshield_pilot_100/source_images/gsv/gsv_0054.jpg,,-38.4525579,145.1999819,,,,,gsv_000054,,9f99404019ce3040fc0b51f85cd72be107c8710fbc29c90a9dcec731dcd946c8,,,streamed from Hugging Face dataset stochastic/random_streetview_images_pano_v0.0.2
gsv_100_pilot_000055,gsv,gsv_100_pilot,pilot,/home/ubuntu/Geoshield-mllm/data/raw/geoshield_pilot_100/source_images/gsv/gsv_0055.jpg,,37.6199953,127.0522742,,,,,gsv_000055,,38efc9be6ce55d2e5c2dd7f1a7791b0421332708f482fffab1c9a0cc99770b7e,,,streamed from Hugging Face dataset stochastic/random_streetview_images_pano_v0.0.2
gsv_100_pilot_000056,gsv,gsv_100_pilot,pilot,/home/ubuntu/Geoshield-mllm/data/raw/geoshield_pilot_100/source_images/gsv/gsv_0056.jpg,,63.4877557,26.51182,,,,,gsv_000056,,f35a26ff012d461f02bbd65759faabbca97cffcb620b2da0f3a1ce7b11346211,,,streamed from Hugging Face dataset stochastic/random_streetview_images_pano_v0.0.2
gsv_100_pilot_000057,gsv,gsv_100_pilot,pilot,/home/ubuntu/Geoshield-mllm/data/raw/geoshield_pilot_100/source_images/gsv/gsv_0057.jpg,,46.0688725,5.2043069,,,,,gsv_000057,,87a152d15c6fffc677f69801ac9cc9f2b50485f5cd0d1a517abdeddd5b623e94,,,streamed from Hugging Face dataset stochastic/random_streetview_images_pano_v0.0.2
gsv_100_pilot_000058,gsv,gsv_100_pilot,pilot,/home/ubuntu/Geoshield-mllm/data/raw/geoshield_pilot_100/source_images/gsv/gsv_0058.jpg,,60.638087,25.5720446,,,,,gsv_000058,,fe289ebe390cb376a1184bc6ec5dfcefb2440e14d66319de0c8f0c1d1bd3fa23,,,streamed from Hugging Face dataset stochastic/random_streetview_images_pano_v0.0.2
gsv_100_pilot_000059,gsv,gsv_100_pilot,pilot,/home/ubuntu/Geoshield-mllm/data/raw/geoshield_pilot_100/source_images/gsv/gsv_0059.jpg,,62.5414648,27.7745173,,,,,gsv_000059,,061c8d19eaa73652aaeba48f457f4bdf20fe29ec1dd51fc1774145f4bc170fb3,,,streamed from Hugging Face dataset stochastic/random_streetview_images_pano_v0.0.2
gsv_100_pilot_000060,gsv,gsv_100_pilot,pilot,/home/ubuntu/Geoshield-mllm/data/raw/geoshield_pilot_100/source_images/gsv/gsv_0060.jpg,,49.3351819,-123.0291068,,,,,gsv_000060,,3e7191b56729889f32644fc00601f2489e64db79d3617aa6c03ce3acb3656d13,,,streamed from Hugging Face dataset stochastic/random_streetview_images_pano_v0.0.2
gsv_100_pilot_000061,gsv,gsv_100_pilot,pilot,/home/ubuntu/Geoshield-mllm/data/raw/geoshield_pilot_100/source_images/gsv/gsv_0061.jpg,,61.833327,25.2953128,,,,,gsv_000061,,ec270222e56a097ca0a80a1b7654ea49b82fbff118a2ee2a2beddfa850addb96,,,streamed from Hugging Face dataset stochastic/random_streetview_images_pano_v0.0.2
gsv_100_pilot_000062,gsv,gsv_100_pilot,pilot,/home/ubuntu/Geoshield-mllm/data/raw/geoshield_pilot_100/source_images/gsv/gsv_0062.jpg,,43.9585373,-64.749318,,,,,gsv_000062,,cdef7b7bc102be4150168985edcf2b6045dcccbc2dacca775aa6db34ad0eec63,,,streamed from Hugging Face dataset stochastic/random_streetview_images_pano_v0.0.2
gsv_100_pilot_000063,gsv,gsv_100_pilot,pilot,/home/ubuntu/Geoshield-mllm/data/raw/geoshield_pilot_100/source_images/gsv/gsv_0063.jpg,,57.6229483,13.3858774,,,,,gsv_000063,,9a92a0392bb2251437048bff242675bebb2166d41aebca902a3b7a66bbcbb60d,,,streamed from Hugging Face dataset stochastic/random_streetview_images_pano_v0.0.2
gsv_100_pilot_000064,gsv,gsv_100_pilot,pilot,/home/ubuntu/Geoshield-mllm/data/raw/geoshield_pilot_100/source_images/gsv/gsv_0064.jpg,,1.3031701,103.8641979,,,,,gsv_000064,,5da8ecf7eb19f2f7eee499eb0b00dbce98cc676f0f3ef2b20eed1a842839dda0,,,streamed from Hugging Face dataset stochastic/random_streetview_images_pano_v0.0.2
gsv_100_pilot_000065,gsv,gsv_100_pilot,pilot,/home/ubuntu/Geoshield-mllm/data/raw/geoshield_pilot_100/source_images/gsv/gsv_0065.jpg,,22.4435078,114.0322413,,,,,gsv_000065,,b4f0d8328866f721aefd45174740df91178e2c8365cac751effd06a5012f18b6,,,streamed from Hugging Face dataset stochastic/random_streetview_images_pano_v0.0.2
gsv_100_pilot_000066,gsv,gsv_100_pilot,pilot,/home/ubuntu/Geoshield-mllm/data/raw/geoshield_pilot_100/source_images/gsv/gsv_0066.jpg,,37.5814319,127.0795647,,,,,gsv_000066,,5200115957bfb0a9fbd45b740d840f881c76aa7be7bcff05fa1d55281d9d86fd,,,streamed from Hugging Face dataset stochastic/random_streetview_images_pano_v0.0.2
gsv_100_pilot_000067,gsv,gsv_100_pilot,pilot,/home/ubuntu/Geoshield-mllm/data/raw/geoshield_pilot_100/source_images/gsv/gsv_0067.jpg,,60.7837355,25.9787291,,,,,gsv_000067,,c2e67a2d73555e4749b5805d753381791e0285ec115ede6ffcec17741ae76a71,,,streamed from Hugging Face dataset stochastic/random_streetview_images_pano_v0.0.2
gsv_100_pilot_000068,gsv,gsv_100_pilot,pilot,/home/ubuntu/Geoshield-mllm/data/raw/geoshield_pilot_100/source_images/gsv/gsv_0068.jpg,,45.598798,5.8767331,,,,,gsv_000068,,6d46a3dad1e97893c88206f9c8dd07c54717ded4aea896416f84cf889abeef6c,,,streamed from Hugging Face dataset stochastic/random_streetview_images_pano_v0.0.2
gsv_100_pilot_000069,gsv,gsv_100_pilot,pilot,/home/ubuntu/Geoshield-mllm/data/raw/geoshield_pilot_100/source_images/gsv/gsv_0069.jpg,,62.9644872,22.4732781,,,,,gsv_000069,,8a6feddb605c95cf6e6e85c213c624e5ce2d5761d0ede7e56131594e7d4a5c3f,,,streamed from Hugging Face dataset stochastic/random_streetview_images_pano_v0.0.2
gsv_100_pilot_000070,gsv,gsv_100_pilot,pilot,/home/ubuntu/Geoshield-mllm/data/raw/geoshield_pilot_100/source_images/gsv/gsv_0070.jpg,,36.0755235,-80.2627606,,,,,gsv_000070,,939f0eebdc74f960525127af35c7a8c68388b72dfcfc505f04b11b5f40921a72,,,streamed from Hugging Face dataset stochastic/random_streetview_images_pano_v0.0.2
gsv_100_pilot_000071,gsv,gsv_100_pilot,pilot,/home/ubuntu/Geoshield-mllm/data/raw/geoshield_pilot_100/source_images/gsv/gsv_0071.jpg,,-33.7205429,150.7034938,,,,,gsv_000071,,abef8cc594a7a9118bfdec1dbeaa8c24c15a77ca69eaebbd39760aecfe648c58,,,streamed from Hugging Face dataset stochastic/random_streetview_images_pano_v0.0.2
gsv_100_pilot_000072,gsv,gsv_100_pilot,pilot,/home/ubuntu/Geoshield-mllm/data/raw/geoshield_pilot_100/source_images/gsv/gsv_0072.jpg,,48.8699437,21.7948582,,,,,gsv_000072,,c244f3a81bd89d05aed2355fd4a7113173a1fa4eb9c90f24c6945b75c09e2a1d,,,streamed from Hugging Face dataset stochastic/random_streetview_images_pano_v0.0.2
